orgname,orgid,orgactive,orglicense,fifteendaystart,orgstatus
HIGHWATER FARMS,163,1,603172306,1395832502,1
TUMBLEWEED FARM,164,1,603324694,1395746102,1
CANNAMAN FARMS,165,1,603325727,1395227702,1
HERBAN MYTH,166,1,603346938,1402139703,1
NINE POINT GROWTH INDUSTRIES,167,1,603340680,1394194502,1
KOUCHLOCK PRODUCTIONS,168,1,603104650,1394021793,1
DOWNTOWN CANNABIS COMPANY,169,1,603312134,1394194502,1
SEA OF GREEN FARMS,170,1,603285081,1395141302,1
GREEN MATTER,172,1,603345936,1398424503,1
PHAT N STICKY,173,1,603333486,1395918902,1
CRESCOMAX,174,1,603342714,1408176903,1
TROPIC GROW,175,1,603340376,1396437302,1
THE CALYX COMPANY,176,1,603349311,1402139703,1
QUINCE FARM,177,0,603337583,1399115702,0
STARCRISP FARMS,178,1,603350929,1408695303,1
ENVIRONMENTAL GREEN,179,1,603352191,1397646902,1
DRAGON HIGH,180,1,603318987,1396523702,1
FIRE HOUSE PRODUCTIONS,181,1,603347869,1398856503,1
OM SHIV,182,1,603310532,1408608904,1
EMERALD TWIST,187,1,603282424,1398424503,1
GECKO GROWERS,190,1,603346651,1399029302,1
URBAN FARMS OF WASHINGTON,191,1,603306798,1404980103,1
BUDDY BOY FARMS,192,1,602216943,1397906102,1
THE GREEN SURFER,193,1,603351062,1398424503,1
MAGU CORP,194,1,603349049,1426666506,1
AGRIJUANA,195,1,603357954,1405152904,1
SATURN GROUP,196,1,603344149,1409818512,1
WOW WEED,197,1,603356492,1397646902,1
FIREWEED FARMS,198,1,601673067,1397301302,1
MONKEY GRASS FARMS,199,1,603321504,1397906102,1
GREEN APPLE,200,1,603586864,1397646902,1
BLEWETT PASS FARMS,201,1,603348951,1398856503,1
PENINSULA ORGANICS,202,0,603334435,1397042103,0
AURICAG,203,1,603345803,1397733302,1
J D,204,1,603337388,1401362103,1
DOCANDYETI'S,205,1,603316419,1402744503,1
ZION BOTANICALS,207,1,603350288,1405671305,1
HYDRO LIGHT,208,1,602932545,1399634102,1
DUTCH BROTHERS,209,1,603340691,1398856503,1
COPPERHEAD FARM,210,1,603324540,1402398902,1
YIELD FARMS LLC,211,1,603507895,1399374902,1
AVITAS,212,1,603271186,1403262903,1
G-7 GROW,213,1,603353387,1399115702,1
GREEN LABS,214,1,603348825,1399720502,1
BMF WASHINGTON,215,1,603348427,1400238903,1
MARIJUANA AND MORE,216,1,601280167,1402139703,1
GENSYS ONE,217,1,603349487,1404893702,1
ALPHA BUDZ,218,1,603350893,1400325302,1
VIRTUAL SERVICES,219,1,603298343,1400066102,1
NUGREEN,220,1,603348477,1400325302,1
OLYMPIC GROWERS,223,1,603348104,1402398902,1
MR. NICE GUY,224,0,603333007,1400066102,0
COUNTRY GARDENS 502,225,1,603347707,1437552909,1
GAIA INDUSTRIES,226,1,603297007,1400584503,1
LEGAL BEVERAGES,227,1,603340411,1406189704,1
DEEPWATER BOTANICALS,228,1,603349212,1400066102,1
TWELFTH MAN MARY LLC,229,1,603336629,1404893703,1
BILLIFER'S BAKED BUDS,230,1,603357379,1401794103,1
CPNL,231,1,603269197,1401448503,1
THE MARKET GARDEN,232,1,602378640,1400843702,1
HAPPY VALLEY FARMS,233,1,603456166,1400930102,1
COPELAND'S CANNABIS FARM,234,1,603342768,1400584503,1
TORCH NORTHWEST,235,1,603342012,1401362103,1
KATIE GARDENS,236,0,603350322,1401448503,0
TYPHOON YOLANDA,237,1,603352477,1401448503,1
HD HILLS,238,1,603348986,1400930102,1
OKANOGAN HIGHLANDS CANNABIS,239,1,602215880,1403090103,1
TH AGROW,240,1,603352947,1406708104,1
ALPHAPHENO,241,1,603338725,1400843702,1
GROW IT WRIGHT,242,1,603352971,1449652508,1
NETTLES UNLIMITED,243,1,602368032,1402314986,1
TOTALLY AWESOME CANNABIS,244,1,603600534,1402139703,1
AQUA ORGANICS,245,1,601996429,1402139703,1
JV RANCH,246,1,603346255,1409991304,1
GROWTH INDUSTRIES,247,1,603349441,1404375303,1
EMERALD JANE'S,248,1,603348395,1410941705,1
E & B GROWERS,249,1,603500817,1403694903,1
ROOT DOWN,250,1,603349363,1403090103,1
BEARDED BRO'S BEST,251,0,603350330,1402485303,0
CANNASOL FARMS,252,1,603324011,1402139703,1
ANTOINE CREEK FARMS,253,1,603348483,1403770503,1
THE HAPPY CROWD,254,1,603350615,1403262903,1
LILLY OF THE VALLEY GARDENS,255,1,603350795,1403608502,1
THE GREEN COMPANY,257,1,603277139,1403262903,1
PYRAMID GREEN HOUSES,258,1,603350871,1408781704,1
K&M GROWERS,261,1,603342138,1403090103,1
ORANGE STATE,262,1,603350715,1404288903,1
ZOOBEES DOOBEES,263,1,603350743,1406967303,1
NATURAL MYSTIC FARMS,265,1,603349351,1406276103,1
JCJ GREENS,267,1,603350607,1402485303,1
FALES GROWERS,268,1,603353520,1476778507,1
MEDICINE WOMAN,269,1,601126223,1403608503,1
BONDI FARMS,270,1,603348549,1411632904,1
HORSE HEAVEN HILLS HIGH,271,1,603404034,1403770503,1
BANG'S CANNABIS COMPANY,272,1,603519758,1405584904,1
WELWATER,273,1,603176573,1406708103,1
SWEETGRASS,274,1,603348423,1403770502,1
PDT TECHNOLOGIES,275,1,603307697,1404202503,1
FRESH PRODUCTIONS,276,1,602589633,1403090103,1
RAVENS KEEP,277,1,603349065,1404288903,1
BLUE SKY GROWERS,278,1,603344711,1403694903,1
SYSCO PANCHO'S,279,1,603250855,1403349303,1
TOP CUT FARMS,280,1,603347797,1403090103,1
ISLAND REEFER,281,0,603350494,1403090103,0
FANTASY FARMS LLC,282,1,603353887,1405671304,1
ROCKY BROOK RANCH,283,1,603355336,1464855308,1
MISS FITS LAUGHING STALK,284,0,603353014,1406103303,0
THOMAS PAUL HICKEY,285,1,603357641,1404375303,1
METHOW VALLEY NURSERY,286,1,600511723,1405580399,1
BUD HUT,287,1,603359169,1404720903,1
CANNARAIL STATION,288,1,600128226,1404720903,1
GREENSIDE,289,1,603348991,1411114504,1
BLACK DOG ACRES,290,1,603374498,1402485303,1
WHIDBEY ISLAND CANNABIS CO.,291,1,603372702,1404720904,1
CANNABIS CITY,292,1,603339269,1404720903,1
THE FOUR TWENTY COLLECTION,293,1,603293916,1405580399,1
STICKY'S,294,1,603344428,1410250504,1
LAND OF LIZARDS,295,1,603341338,1405152903,1
GREENFINGERS 509,296,1,603356137,1405671305,1
NEW VANSTERDAM,297,1,603352415,1404720903,1
MANASTASH GARDENS,298,1,603356438,1404202503,1
STATION 420,299,1,603408357,1404720903,1
FORBIDDEN FARMS,300,1,603345392,1407226503,1
WESTSIDE420 RECREATIONAL,301,1,603074019,1404720904,1
GREEN STOP CANNABIS,302,1,603475611,1406708104,1
NORTHWEST GROWN PRODUCTS,303,1,603359122,1423127705,1
SECRET GARDENS OF WASHINGTON,304,1,603349027,1409818510,1
CASCADE GROWERS,305,1,603350122,1406016903,1
MAJICO,306,1,603344791,1407399304,1
SATORI,307,1,603348638,1404720904,1
D & L ENTERPRISES,308,1,603353604,1405584904,1
PINNACLE NW,309,1,603349472,1405152903,1
THE HOLLINGSWORTH CANNABIS COMPANY,310,1,603354868,1404288903,1
GREEN CHIEFS,311,1,603356926,1406276103,1
ORIGIN CANNABIS COMPANY,312,1,603346213,1405412103,1
RAINIER ON PINE,317,1,603358289,1404720903,1
THE HUNT COMPANY,318,1,603348898,1404980103,1
MAIN STREET MARIJUANA,319,1,603357161,1404720903,1
4US RETAIL,320,1,602137911,1404720904,1
GREEN STAR CANNABIS,321,1,603350930,1404720904,1
CLEAR CHOICE CANNABIS,322,1,603267081,1406708104,1
MARIJUANA MART,323,1,603351976,1407226503,1
CASCADE HERB COMPANY,324,1,603358738,1406362503,1
GREENRUSH,325,1,603346914,1404893702,1
GOODBUDS,326,1,602377723,1424769306,1
QUINCY GREEN,327,1,603349590,1406708104,1
SPOKANE GREEN LEAF,328,1,603350712,1404720904,1
CASCADE KROPZ,329,1,603365603,1404720903,1
ELEVEN WINDOW VENTURES,330,1,603349194,1406276103,1
THE HAPPY CROP SHOPPE,331,1,603339564,1404720904,1
BBB FARMS,332,1,603346785,1405412103,1
MONTGOMERY AVE GROWERS,333,1,603357908,1405757704,1
SILICA PHOENIX,334,1,603315249,1404893703,1
420 HOLIDAY,335,1,603359238,1406621703,1
CASCADE CROPS,336,1,603323411,1404980103,1
FREEDOM MARKET,337,1,603410347,1404720904,1
HIGHWAY 7,338,1,603358154,1404720904,1
LOUIS W,339,1,603348607,1404980103,1
PACIFIC CANNA CLONES,340,1,603354417,1404980103,1
AUSTIN LOTT,341,1,603354900,1404720904,1
420 CARPENTER,342,1,603358548,1404720903,1
2020 SOLUTIONS,343,1,602997574,1404720903,1
ALTITUDE,344,1,603357090,1404720904,1
CANAPAC,345,1,603499975,1481879763,1
MEAN THE GREEN,346,1,603359023,1405584904,1
THE BACK PORCH,347,1,603255234,1414657474,1
VICTORY CANNABIS WA,348,1,603349190,1406016903,1
HERBAL NATION,349,1,603489660,1405757706,1
SAN JUAN SUN GROWN,352,1,603313835,1408004105,1
CLARITY FARMS,353,1,603345333,1405671305,1
TREE OF KNOWLEDGE,354,0,603358621,1408608904,0
509 DA KINE,355,1,603347335,1406708104,1
GREEN LADY,356,1,603360122,1407226503,1
HERBAL ACCESS RETAIL,357,1,603318596,1406967303,1
BRIGHTSIDE FARMS,358,1,603529503,1406016903,1
SEA CHANGE CANNABIS,359,1,603352959,1405757704,1
MARGIES'S POT SHOP LLC,360,1,603430369,1404720903,1
MILL CREEK NATURAL FOODS,361,1,602488299,1405152903,1
GREENSIDE,362,1,603349148,1404807303,1
GREEN COLLAR CANNABIS,363,1,603348039,1406621703,1
TOP SHELF CANNABIS,364,1,603350575,1404720903,1
DRAGONLEAF,365,1,603325998,1407572103,1
LADY EARTH BOTANICALS,366,1,603349180,1404893703,1
CANNABLYSS,367,1,603359615,1408695304,1
GOLDEN LEAF,368,1,602662978,1405757705,1
GREEN THEORY,369,1,603411239,1404720904,1
RJL,370,1,601680455,1405412103,1
MNS - PNP,371,1,603349446,1409386504,1
POT ZONE,373,1,603353868,1406103303,1
DB3,374,1,603344005,1404980103,1
OBERFELDER HOLDINGS,375,1,603350349,1405580399,1
HIGH SOCIETY,376,1,603351033,1408090503,1
THORJON RUSSELL-J1,377,1,601544408,1406189704,1
GREEN DESERT OASIS,378,1,603355337,1406016903,1
GREEN OUTFITTERS,379,1,603351170,1421918106,1
RAINIER ORGANICS,380,1,603346888,1406708104,1
LIFE GARDENS 1,381,1,603335633,1405757705,1
OREGRADE,382,0,601985130,1406621703,0
CRESCENDO CHOCOLATE,383,1,603322178,1414570504,1
CANNABIS CENTRAL,384,1,603383934,1406621703,1
MAJEBACILON,385,1,603348810,1408522504,1
HERBSCAPES,395,1,601264180,1405757704,1
LUCHINI SUPERCRITICAL,396,1,603347225,1438676110,1
SALISH SATIVAS,397,1,603357390,1407485704,1
TRAIL BLAZIN PRODUCTIONS,398,1,603328531,1408090503,1
SOMA FARMS,399,1,603324810,1406016903,1
MJ PRODUCTIONS,400,1,603340823,1406016903,1
TOM'S HEMP&CANNABIS,401,1,603348947,1406016903,1
420 NATURAL,402,1,603356866,1418894106,1
EMERALD CITY ORGANICS,403,1,603316622,1405757706,1
CAPTAIN HANSONS,404,1,603414528,1417079705,1
GANJA GODDESS,405,1,603328321,1415438105,1
SASQUATCH GREENHOUSES,407,1,602929885,1406967303,1
WW AGRICULTURE,408,1,603325117,1406189704,1
AD LIB ENTERPRISES,409,1,603349183,1407399304,1
HIGH FIVE FARMS,410,1,603358661,1405757705,1
FAMILY PLOT,411,1,603350729,1406708104,1
AXABRA EAST,412,1,603349128,1407226503,1
NAKED EMPEROR,413,1,603354839,1406362503,1
SUBX,414,1,603344143,1407572103,1
GREEN GHOST,415,1,603348535,1415956504,1
RL FARMS,416,1,603359262,1408522504,1
SEATTLE TONICS,417,1,603358489,1428653707,1
SMOKANE,418,1,603354717,1407831304,1
AMERICAN BEST SUPPLY,419,1,603267564,1410423304,1
172ND ST CANNABIS,420,1,603321077,1407226503,1
HERBAL RESEARCH AND DEVELOPMENT,421,1,603349127,1410596105,1
OKANOGAN HIGH COUNTRY PRODUCTS,422,1,603294577,1406794504,1
NORTHWEST RECREATIONAL,423,1,603349763,1409386504,1
BOTANY UNLIMITED DESIGN & SUPPLY,424,0,603180818,1406967303,0
LAGRANJA FARMS,425,1,603345754,1407226503,1
SAVAGE THC,426,1,603279597,1407399305,1
OLD SCHOOL,427,1,603357047,1409386504,1
G&S GREENERY,428,1,603356198,1411200904,1
SAR VENTURES,429,1,603357007,1409213705,1
SYNCLINE NORTHWEST,430,1,603348179,1407312903,1
BARE NAKED BUD,431,1,603363115,1407399304,1
GROW OP FARMS,432,1,603350574,1409040904,1
NORTHWEST ORGANIC NURSERY,433,1,603352275,1409386504,1
THE GREEN SEED,434,1,603346306,1408781704,1
PEAK SUPPLY,436,1,603345806,1414224905,1
PARADISE VALLEY ORGANICS,437,1,602676706,1408004104,1
OCEAN GROWN ENTERPRISES,438,0,603354808,1406967303,0
GREEN NIRVANA,439,1,603539069,1407399304,1
CHRONIC SITUATION,440,0,600591315,1406276103,0
GREEN LEAF,441,1,603357618,1407572103,1
EL REY DE LA KUSH,442,1,603507754,1412756105,1
DANK DYNASTY,443,0,603072657,1411632904,0
VIRIDIS REMEDIUM,444,1,603356263,1408090503,1
PACIFIC NORTHWEST GROWERS,445,1,603283337,1415956504,1
MARIJUANA FARM,446,1,603355239,1407399305,1
LLIDNOC FARMS,447,1,603356338,1407831304,1
RAY'S GARDEN,448,1,602286248,1429863306,1
RODRIGO MANUEL OCAMPO,449,1,603352120,1409386504,1
WOLF MARIJUANA,450,1,603347881,1427876106,1
GREEN AMERICA,451,1,603313737,1411200904,1
NORTHWEST FLOWERS OF POWER,452,0,601245981,1409386504,0
ORGANIC GROWN CANNABIS,453,1,603354326,1411114504,1
TOKEN HERB,454,1,603351978,1407831304,1
BLISSFUL CHOICE,455,1,603391926,1445328909,1
PIONEER PRODUCTION & PROCESSING,456,1,603348686,1407831304,1
WASHINGTON'S FINEST CANNABIS,458,1,603352008,1407399304,1
PUFFIN FARM,459,1,603350834,1407831304,1
SPINNING HEADS,461,1,603352074,1407399305,1
GREENLIGHT,462,1,603359320,1411114504,1
JEFF INDUSTRIES,463,1,603357018,1413360904,1
SELECT LABEL,464,1,603352029,1460189720,1
SMUGGLER BROTHERS,465,1,603355893,1408090503,1
TRICHOMETECHNOLOGIES,466,1,603349969,1410250504,1
GARDENS ROYALE,467,1,603355251,1408436104,1
OUTBACK BUD COMPANY,468,1,600456027,1410941704,1
QUALITY GROWERS,469,1,603349723,1438848911,1
VERDELUX CHOCOLATES,470,1,603270374,1412756104,1
SATIVA SISTERS,471,1,603353810,1408695303,1
GREEN BROTHERS FARMS,472,1,603351631,1407831304,1
BIG RIVER FARMS,473,1,603462439,1408522504,1
BAKECATION,474,0,603334553,1415092505,0
WASHINGTON STATE SWEET LEAF GARDENS,475,1,603353405,1421399706,1
JSH PRODUCTIONS,476,1,603342552,1412064904,1
OKANOGAN VALLEY NURSERY,477,1,603346130,1409904905,1
DRIFTBOAT,478,1,603190898,1411546505,1
CINC-O-DOS,479,1,603483352,1408522504,1
CANNABIS KING GARDENS,480,1,603156463,1418202904,1
ATOMIC GREEN,481,1,603356390,1410250504,1
SHELBY ECKROTH,482,1,601606903,1412756104,1
CRESCENT VALLEY FARMS,483,1,602696044,1451985310,1
EVERGREEN AGRICULTURE,484,1,603358523,1482225566,1
GTECH,485,0,603308014,1409213704,1
LTDN RESOURCES,486,1,603328931,1409818505,1
VIRGINIA ENTERPRISES,487,1,603358802,1410855304,1
TAHOMA GROWERS,488,1,603359778,1423732505,1
KETTLE RIVER CANNABIS COMPANY,489,1,603361387,1408522504,1
VULCAN MOUNTAIN FARM,490,1,603348990,1409818512,1
PIONEER FARM,491,1,603508499,1415178904,1
W.C.W. ENTERPRISES,492,1,603359717,1415092505,1
PROHIBITION BRANDS,493,1,603330333,1409127304,1
PALOUSE FARMS,494,1,602363661,1412756105,1
NAVARRE COULEE,495,1,603356502,1408522504,1
ROYAL TREE GARDENS,496,1,603349381,1417684505,1
DOUBLE DELICIOUS,497,1,603376496,1409386504,1
OKPGA,498,1,603352680,1410423304,1
GREEN LIFE CANNABIS,504,1,603359944,1408781704,1
GREEN HAVEN,505,1,603350952,1409386504,1
EARTH RISING FARM,506,1,603354896,1408781704,1
FARMWEST 1,507,1,603262901,1409818513,1
ATF FARMS,508,1,602692365,1410596105,1
LOVING FARMS,509,1,603348237,1408090504,1
PERMA,510,1,603349506,1412842504,1
EVERGROW NORTHWEST,511,1,603404927,1410596105,1
SUGARLEAF FARM,513,1,603350816,1411805704,1
AMERICAN HARVEST,515,1,603352573,1426407305,1
AMERICAN FARMS,516,1,603351015,1409818512,1
PICKENS MOUNTAIN CANNABIS,517,1,603362751,1409818511,1
BLACKSMITH FARMS,518,1,603356373,1408781704,1
GREEN FIRE PRODUCTION,519,1,603358531,1409213704,1
ACME MOUNTAIN HERB,520,0,603349734,1412756105,0
KAI'DRO,521,1,603511446,1409213704,1
WEST COAST HERBS,522,1,603357013,1413792905,1
MARY MART,523,1,603357604,1409904905,1
420 SPOT SHOP,524,1,603405180,1409904904,1
AISLING ENTERPRISES,525,1,602990684,1411200904,1
LIFE ROOTS,526,1,603350872,1429258506,1
BUD HUT,528,1,603352507,1409818512,1
INFLORESCENCE,529,1,603356586,1413533705,1
STONE MOUNTAIN,530,1,603377678,1410984756,1
PRINCE FARMS,531,1,603354070,1412151305,1
THE GREEN DOOR,535,1,603419626,1414224905,1
LONGVIEW FREEDOM MARKET,536,1,603354448,1409904905,1
GRASS,537,1,603328012,1411805704,1
HYPOTHESIS GARDENS,538,1,603357291,1421140505,1
STONE SUPPLY,539,1,603355318,1431159308,1
RAVEN,540,1,603345723,1410596105,1
WASHINGTON STATE PRODUCER,541,1,603331925,1421313305,1
30TH STREET PRODUCTIONS,542,1,603353032,1410941704,1
ORGROW,543,1,603355254,1409818514,1
BS GROWERS,544,1,603381765,1412410504,1
THC EXPRESS,545,1,603353114,1412151305,1
MAHONEY GREENS,546,1,603359256,1455786915,1
DENDRITIC PRODUCTIONS,547,1,603353176,1436861709,1
GOAT GIRL CANNABIS,549,1,601987076,1411114504,1
ORACLE ACRES,550,1,603351880,1412151304,1
PROJECT M,551,1,603525319,1411114504,1
SWEETWATER FARMS,552,1,603352095,1424942105,1
BLACK SANDS RANCH,553,1,601842686,1413447305,1
BIG RIDGE FARMS,554,1,603298919,1410423304,1
KUSH VALLEY,556,1,603350821,1411114504,1
COPPERHEAD CANNABIS,557,1,603349600,1467188108,1
OCEAN GREENS,558,1,603350909,1411805704,1
FLYING DUTCHMAN FARMS,559,1,603293088,1411114504,1
CANNAREX,560,1,603345767,1409991304,1
MAS FARMS,561,1,603372723,1420103705,1
FINE DETAIL GREENWAY,562,1,601773376,1420708505,1
EVERGREEN PRODUCTION,563,1,603354985,1410596105,1
DIAMOND GREEN,564,1,603354294,1413360904,1
CRIMSON WAVE,565,1,603354948,1425114905,1
CELESTEVA,567,1,603356809,1416906904,1
DOC CROC,568,1,603350228,1411632904,1
420 GROWERS AND PROCESSORS,569,1,603461228,1412151304,1
ORIGENS,570,1,603582985,1432109708,1
UNCLE IKE'S,571,1,603409579,1411546505,1
THE STASH BOX,572,1,603350058,1415870104,1
MY WEED BUNNY,573,1,602027832,1413274505,1
KRUSSEL FARMS,574,0,603271783,1412756104,0
QUALITY CANNABIS,575,1,603354778,1433405708,1
KUSH FARMS INCORPORATED,576,1,603408738,1420017305,1
MILLER'S MARIJUANA,577,1,603358103,1411546505,1
CELSS MICRO FARMS,578,1,603306036,1413015307,1
THE GREEN DOOR,579,1,603090015,1426234506,1
NORTHWEST GREENERY,580,1,603358856,1412928904,1
HERBAL TECH,581,1,603413196,1431591308,1
EVERGREEN GROPRO,582,1,603354925,1415438105,1
CE GROUP,583,1,603277131,1411805704,1
NORTHWESTPEARL,584,1,603350103,1419758104,1
HENDERSON DISTRIBUTION,585,1,601390613,1412928904,1
MOTHER EARTH FARMS,586,1,603355054,1413533705,1
CANNA BASIN FARMS,589,1,603352414,1412410504,1
TOP SHELF 420,590,1,603356971,1412410504,1
MARY'S FINEST MARIJUANA,591,1,603302267,1412756105,1
PURPLE HAZE,592,1,603400486,1416906904,1
MR. BILLS OF BUCKLEY,594,1,603405237,1410596105,1
GANJA VITA,595,1,603359467,1418807705,1
DAVE'S PLACE,596,1,603356131,1418116505,1
MANNA PRODUCTION,597,1,603330226,1412756105,1
NW CONNOISSEURS,598,1,603345953,1414570504,1
CINDER,599,1,603352412,1414138504,1
HERBAL E SCENTS,600,1,602484317,1410941705,1
OMG SYKES,601,1,603352035,1411546505,1
POTT ROAD MANUFACTURING,602,1,601968430,1413015307,1
HWY 420,603,1,603406099,1412151305,1
MJ'S POT SHOP,604,1,603456377,1412151304,1
DAWN STAR,605,1,603355876,1411805704,1
MERRYECHO PRODUCTIONS,606,1,603378605,1414570504,1
CRAFT ELIXIRS,607,1,603342397,1412151304,1
PURE GREEN CROSS WA,608,1,603342449,1421831705,1
JBC GROW,609,1,603351382,1412842505,1
GOLDEN DISPENSARIES,610,1,603355617,1413620104,1
GROWSTATE-ONE,611,1,603357050,1412842505,1
SPARKET,612,1,603356839,1423300506,1
THE NOVEL TREE,613,1,603352085,1414138504,1
ABUNDANT JOY,614,1,603351079,1414657474,1
GROWER GEORGE,616,1,603350705,1417770905,1
BOTANICA SEATTLE,619,1,603350313,1413360904,1
M & R DISTRIBUTING,620,1,603344577,1412324105,1
CANNA ORGANIX,621,1,603354913,1429776907,1
THE POTTING BENCH,624,1,602093924,1413447305,1
SOURFACE,625,1,603338071,1414657474,1
GOING GREEN,626,1,603489435,1417598105,1
MAC GARDEN,627,1,603357626,1414570504,1
R&B GROUP,628,1,603344325,1414657475,1
HIDDEN VALLEY FARMS,629,1,603350480,1414138504,1
